"","name_species","Espanola","Fernandina","Floreana","Genovesa","Isabela","Marchena","Pinta","Pinzon","San_Cristobal","Santa_Cruz","Santa_Fe","Santiago"
"65","Bursera graveolens",1,1,1,1,1,1,1,NA,1,1,1,1
"66","Calandrinia galapagosa",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"67","Calceolaria meistantha",NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"68","Callitriche NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Canavalia rosea",NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,1
"70","Canna lambertii",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"71","Capraria biflora",NA,NA,1,NA,1,NA,NA,1,1,1,NA,NA
"72","Capraria peruviana",NA,NA,1,NA,1,NA,NA,1,1,1,NA,1
"73","Capsicum galapagoense",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"74","Cardiospermum galapageium",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"75","Cardiospermum corindum",NA,NA,1,NA,1,NA,NA,1,1,1,NA,1
"76","Castela galapageia",1,1,1,NA,1,1,1,1,1,1,1,1
"77","Castilleja arvensis",NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"78","Cenchrus platyacanthus",1,1,1,1,1,1,1,NA,1,1,1,1
"79","Centella asiatica",NA,NA,NA,NA,1,NA,NA,1,1,1,NA,1
"80","Ceratophyllum NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Chamaesyce abdita",1,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA
"82","Chamaesyce galapageia",NA,1,1,NA,1,NA,1,NA,NA,1,NA,1
"83","Chamaesyce nummularia",1,NA,1,1,1,NA,1,NA,1,1,1,1
"84","Chamaesyce viminea",NA,1,1,1,1,1,1,NA,1,1,1,1
"85","Chamaesyce amplexicaulis",1,NA,1,1,1,1,1,1,1,1,1,1
"86","Chamaesyce recurva",1,1,1,1,1,NA,1,1,1,1,1,1
"87","Chamaesyce punctulata",1,1,1,NA,1,1,1,1,1,1,1,1
"88","Chiococca alba",1,1,1,NA,1,1,1,1,1,1,NA,1
"89","Chloris NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Chrysanthellum pusillum",1,1,1,NA,1,NA,NA,NA,1,1,NA,1
"91","Cissampelos glaberrima",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"92","Cissampelos pareira",NA,1,1,NA,1,NA,1,1,1,1,NA,1
"93","Cissus verticillata",NA,1,1,NA,1,1,NA,NA,1,1,NA,NA
"94","Clerodendrum molle",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"95","Commelina diffusa",NA,1,1,NA,1,NA,1,1,1,1,NA,1
"96","Commicarpus tuberosus",1,NA,1,1,1,NA,NA,1,1,1,NA,1
"98","Convolvulus NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Corchorus orinocensis",1,1,1,NA,1,NA,1,1,NA,1,NA,NA
"100","Cordia polycephala",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"101","Cordia revoluta",NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1
"102","Cordia leucophlyctis",NA,1,1,NA,1,NA,NA,NA,1,1,NA,1
"103","Cordia scouleri",NA,NA,1,NA,1,NA,1,NA,1,1,NA,1
"104","Cordia anderssonii",1,NA,1,NA,1,NA,1,1,1,1,NA,1
"105","Cordia lutea",1,NA,1,1,1,1,1,1,1,1,1,1
"106","Coronopus NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Cranichis schlimii",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Cranichis lichenophila",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"109","Cranichis werffii",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"110","Crassula NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Cressa truxillensis",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"112","Crotalaria incana",NA,1,NA,NA,1,1,1,NA,1,1,1,1
"113","Crotalaria pumila",1,1,1,NA,1,NA,1,1,1,1,1,1
"114","Croton scouleri",1,1,1,1,1,1,1,1,1,1,1,1
"116","Cuphea carthagenensis",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"117","Cuscuta gymnocarpa",1,1,1,1,1,NA,NA,NA,NA,1,NA,1
"118","Cuscuta acuta",1,1,1,1,1,1,NA,NA,NA,1,NA,1
"119","Cyclopogon werffii",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"120","Cyclospermum laciniatum",NA,NA,1,NA,1,NA,1,NA,1,1,NA,1
"122","Cyperus distans",NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA
"124","Cyperus anderssonii",1,1,1,1,1,1,1,1,1,1,1,1
"125","Cyperus virens",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"126","Cyperus grandifolius",NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA
"129","Cyperus squarrosus",1,1,1,1,1,1,1,NA,1,1,1,1
"130","Cyperus confertus",1,1,1,1,1,1,1,1,1,1,1,1
"131","Dalea tenuicaulis",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"132","Erigeron alternifolius",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"133","Darwiniothamnus lancifolius",NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"134","Darwiniothamnus tenuifolius",NA,NA,1,NA,1,NA,NA,1,NA,1,NA,NA
"135","Delilia inelegans",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"136","Delilia repens",NA,1,NA,NA,1,NA,1,NA,NA,1,NA,1
"137","Desmanthus virgatus",1,NA,1,NA,1,NA,1,1,1,1,NA,NA
"138","Desmodium procumbens",1,1,1,1,1,1,1,1,1,1,1,1
"139","Dichondra microcalyx",NA,1,1,NA,1,NA,1,NA,1,1,NA,1
"140","Dicliptera peruviana",NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1
"141","Digitaria NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Diodia radula",NA,1,1,NA,1,NA,NA,NA,1,1,NA,1
"143","Distichlis spicata",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"144","Dodonaea viscosa",NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA
"145","Drymaria monticola",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"146","Drymaria rotundifolia",NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"147","Drymaria cordata",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"148","Duranta erecta",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
"149","Duranta dombeyana",NA,1,1,NA,1,NA,NA,NA,1,NA,NA,NA
"150","Duranta mutisii",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"151","Eclipta prostrata",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"152","Elaterium carthagenense",NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1
"153","Eleocharis maculosa",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"154","Eleocharis mutata",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"156","Eleocharis acutangula",NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,1
"157","Eleocharis montana",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"158","Eleocharis sellowiana",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"159","Encelia hispida",NA,NA,1,NA,1,NA,NA,NA,1,NA,1,1
"160","Enydra sessilifolia",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
"161","Enydra maritima",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1
"162","Epidendrum spicatum",NA,NA,1,NA,1,NA,1,NA,1,1,NA,1
"163","Eragrostis pastoensis",NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA
"164","Eragrostis mexicana",NA,1,NA,NA,1,1,1,NA,NA,1,NA,NA
"165","Eragrostis ciliaris",1,1,1,1,1,1,1,1,1,1,1,1
"166","Eriochloa pacifica",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
"167","Erythrina velutina",NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,1
"168","Erythrodes weberiana",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"169","Eupatorium pycnocephalum",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"170","Eupatorium solidagioides",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"171","Euphorbia parviflora",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"172","Evolvulus convolvuloides",1,NA,1,NA,1,NA,1,1,1,1,1,1
"173","Evolvulus simplex",1,NA,1,1,1,NA,NA,1,1,1,1,1
"174","Exodeconus miersii",1,1,1,1,1,1,1,1,1,1,1,1
"175","Fimbristylis dichotoma",1,NA,1,NA,1,1,NA,NA,1,1,1,1
"176","Froelichia juncea",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1
"177","Froelichia nudicaulis",NA,1,1,NA,1,NA,NA,1,1,1,NA,1
"178","Fuertesimalva insularis",NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"179","Galactia striata",1,1,1,NA,1,NA,1,1,1,1,1,1
"180","Galinsoga gnidiifolia",NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1
"181","Galium galapagoense",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"182","Galvezia leucantha",NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1
"183","Geofrea NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Gnaphalium NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Gossypium klotzschianum",NA,NA,NA,NA,1,1,NA,NA,1,1,NA,NA
"186","Gossypium darwinii",1,1,1,NA,1,1,1,1,1,1,NA,1
"187","Govenia utriculata",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA
"189","Habenaria distans",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"190","Habenaria alata",NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1
"191","Habenaria monorrhiza",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"192","Heliotropium indicum",NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA
"193","Heliotropium anderssonii",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"195","Heliotropium angiospermum",1,1,1,1,1,NA,1,1,1,1,1,1
"196","Hemicarpha micrantha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Herissantia crispa",NA,NA,1,NA,1,NA,1,NA,1,1,NA,1
"198","Hibiscus diversifolius",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
"199","Hibiscus pernabucensis",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,NA
"200","Hippomane mancinella",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"201","Hydrocotyle umbellata",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
"202","Hydrocotyle galapagensis",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"203","Hypericum pratense",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"204","Hypericum thesiifolium",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"205","Hypoxis decumbens",NA,NA,1,NA,1,NA,1,NA,1,1,NA,1
"206","Hyptis gymnocaulos",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"207","Hyptis spicigera",NA,1,1,NA,1,NA,NA,NA,1,1,NA,1
"208","Ichnanthus NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Iochroma ellipticum",NA,1,1,NA,1,NA,NA,1,1,1,NA,1
"210","Ionopsis utricularioides",NA,NA,1,NA,1,NA,1,1,NA,1,NA,1
"211","Ipomoea linearifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Ipomoea imperati",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"213","Ipomoea tubiflora",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1
"214","Ipomoea habeliana",1,NA,1,1,1,1,1,1,NA,1,NA,1
"215","Ipomoea incarnata",NA,1,NA,1,1,NA,1,1,NA,1,NA,1
"217","Ipomoea triloba",1,1,1,NA,1,NA,1,1,1,1,NA,1
"218","Jaegeria gracilis",NA,1,1,NA,1,NA,NA,NA,1,1,NA,1
"219","Jaltomata werffii",NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,1
"220","Jasminocereus thouarsii",NA,1,1,NA,1,NA,NA,NA,1,1,NA,1
"221","Juncus pallescens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"222","Justicia galapagana",NA,1,1,NA,1,NA,1,NA,1,1,NA,1
"223","Koanophyllum NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","Kallstroemia adscendens",1,1,1,NA,1,NA,1,1,1,1,1,NA
"225","Klaprothia fasciculata",NA,1,NA,NA,1,NA,1,NA,NA,1,NA,1
"226","Kyllinga brevifolia",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"227","Kyllinga pumila",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
"229","Lantana peduncularis",1,1,1,1,1,1,1,1,1,1,1,1
"230","Laportea aestuans",1,1,1,NA,1,NA,1,1,1,1,1,1
"231","Lecocarpus darwinii",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"232","Lecocarpus leptolobus",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"233","Lecocarpus pinnatifidus",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA
"234","Lecocarpus lecocarpoides",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
"235","Lemna aequinoctialis",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,NA
"236","Lepidium NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","Leptochloa NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Lindernia NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","Linum cratericola",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Linum harlingii",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"241","Liparis nervosa",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA
"242","Lippia salicifolia",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Lippia rosmarinifolia",NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,1
"244","Lithophila subscaposa",NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1
"245","Lithophila radicata",1,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA
"246","Lobelia xalapensis",NA,1,1,NA,1,NA,1,NA,1,1,NA,1
"247","Ludwigia leptocarpa",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1
"248","Ludwigia erecta",1,NA,1,NA,NA,NA,NA,NA,1,1,1,NA
"249","Ludwigia peploides",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"250","Luffa NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","Macraea laricifolia",NA,1,1,NA,1,NA,1,NA,1,1,NA,1
"253","Macroptilium atropurpureum",NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,1
"255","Mecardonia procumbens",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,NA
"256","Mentzelia aspera",1,NA,1,1,1,NA,1,1,1,1,1,1
"257","Merremia aegyptia",1,NA,1,1,1,1,1,1,1,1,1,1
"258","Miconia robinsoniana",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
"260","Mollugo crockeri",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1
"261","Mollugo snodgrassii",NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA
"262","Mollugo floriana",NA,NA,1,NA,NA,NA,1,1,NA,1,NA,1
"263","Mollugo flavescens",1,1,1,1,1,1,1,1,1,1,1,1
"264","Muhlenbergia microsperma",NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"265","Nama dichotomum",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"266","Neptunia plena",1,NA,1,NA,NA,1,1,1,1,1,1,1
"267","Nicandra NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","Nicotiana glutinosa",NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"270","Ombrophytum peruvianum",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"271","Ombrophytum subterraneum",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"272","Oplismenus NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","Opuntia saxicola",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"274","Opuntia helleri",NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA
"275","Opuntia insularis",NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"276","Opuntia echios",NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA
"277","Opuntia megasperma",1,NA,1,NA,1,NA,NA,NA,1,1,NA,NA
"278","Opuntia galapageia",NA,NA,NA,NA,1,NA,1,1,NA,1,1,1
"279","Oxalis megalorrhiza",NA,NA,1,NA,NA,NA,1,1,NA,1,NA,1
"280","Oxalis dombeyi",1,1,1,NA,1,NA,1,1,1,1,1,1
"281","Panicum arundinariae",NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"282","Panicum laxum",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"283","Panicum dichotomiflorum",1,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"284","Panicum alatum",1,NA,NA,NA,NA,NA,NA,1,1,1,1,1
"285","Panicum glutinosum",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
"286","Panicum hirticaule",1,NA,1,NA,1,NA,NA,1,1,1,1,1
"287","Parietaria debilis",NA,1,1,NA,1,NA,1,NA,NA,1,NA,1
"288","Parkinsonia aculeata",1,NA,1,NA,1,NA,NA,1,1,1,NA,NA
"289","Paspalidium geminatum",1,NA,1,NA,NA,NA,NA,1,1,1,NA,1
"290","Paspalum distichum",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1
"291","Paspalum vaginatum",NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1
"292","Paspalum redundans",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,NA
"293","Paspalum galapageium",NA,1,1,NA,1,1,1,NA,1,1,NA,1
"294","Paspalum paniculatum",NA,1,1,NA,NA,NA,NA,NA,1,1,NA,NA
"295","Paspalum penicillatum",NA,1,1,NA,1,NA,NA,NA,NA,1,NA,NA
"296","Passiflora tridactylites",1,NA,NA,NA,1,NA,1,NA,NA,1,NA,1
"297","Passiflora foetida",1,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"298","Passiflora colinvauxii",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"299","Passiflora suberosa",1,1,1,NA,1,NA,1,NA,1,1,NA,1
"300","Pectis subsquarrosa",1,1,1,NA,1,NA,1,1,1,1,1,1
"301","Pectis tenuifolia",1,1,1,1,1,NA,1,NA,1,1,1,1
"302","Pennisetum pauperum",NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1
"303","Peperomia rotundata",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1
"304","Peperomia petiolata",NA,1,1,NA,1,NA,1,1,1,1,NA,1
"305","Peperomia galioides",NA,1,1,NA,1,NA,1,1,1,1,NA,1
"306","Peperomia inaequalifolia",NA,1,1,NA,1,NA,1,1,1,1,NA,1
"307","Pernettya howellii",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"308","Persicaria hydropiperoides",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"309","Persicaria acuminata",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"310","Phaseolus mollis",NA,1,NA,NA,1,NA,1,NA,1,1,NA,1
"311","Phaseolus cytisoides",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"312","Philoxerus NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","Phoradendron berteroanum",NA,1,1,NA,1,NA,1,1,1,1,NA,1
"314","Phyla strigulosa",1,NA,1,NA,1,NA,NA,1,1,1,NA,NA
"315","Phyllanthus caroliniensis",NA,1,1,NA,1,NA,1,NA,1,1,NA,1
"316","Physalis galapagoensis",1,1,1,NA,1,NA,NA,NA,1,1,NA,1
"317","Physalis angulata",1,1,1,NA,1,1,1,NA,1,1,1,1
"318","Physalis pubescens",1,1,1,1,1,NA,1,1,NA,1,1,1
"319","Phytolacca octandra",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1
"320","Pilea peploides",NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA
"321","Pilea baurii",1,1,1,NA,1,NA,1,1,1,1,NA,1
"322","Piscidia carthagenensis",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
"323","Pisonia floribunda",NA,1,1,NA,1,NA,1,1,1,1,NA,1
"324","Plantago galapagensis",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"325","Pleuropetalum darwinii",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1
"326","Plumbago coerulea",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"327","Plumbago zeylanica",1,1,1,NA,1,1,1,1,1,1,1,1
"328","Polygala anderssonii",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1
